3137;Azshara;Talrendis Point
3138;Azshara;Rethress Sanctum
3140;Azshara;Scalebeard's Cave
3177;Ashenvale;Warsong Labor Camp
1582;The Deadmines;Ironclad Cove
3197;Western Plaguelands;Chillwind Camp
1704;The Barrens;Grol'dom Farm
2238;Thousand Needles;Gornia
2404;Desolace;Tethris Aran
2837;Deadwind Pass;The Master's Cellar
2937;Deadwind Pass;Grosh'gok Compound
3217;Dire Maul;The Maul
1339;Alterac Mountains;Lordamere Lake
264;Teldrassil;The Oracle Glade
362;Durotar;Razor Hill
122;Stranglethorn Vale;Zuuldaia Ruins
657;Swamp of Sorrows;The Harborage
1446;Searing Gorge;Thorium Point
130;Silverpine Forest
445;Darkshore;Cliffspring Falls
576;Duskwood;Beggar's Haunt
250;Burning Steppes;Ruins of Thaurissan
2737;Silithus;The Scarab Wall
2338;Stranglethorn Vale;South Seas
1357;Alterac Mountains;Gallows' Corner
2118;Tirisfal Glades;Brill Town Hall
2177;Stranglethorn Vale;Battle Ring
2255;Winterspring;Everlook
2897;Ashenvale;Zoram'gar Outpost
2917;Hall of Legends
2977;Alterac Valley;Iceblood Garrison
12;Elwynn Forest
2321;Azshara;The Great Sea
2361;Moonglade;Nighthaven
2400;The Hinterlands;The Forbidding Sea
2418;Burning Steppes;Morgan's Vigil
2480;Felwood;Jadefire Glen
2522;Feralas;Ruins of Isildien
2657;Desolace;Valley of Bones
2740;Silithus;The Crystal Vale
2322;Teldrassil;The Veiled Sea
1765;Felwood;Bloodvenom Falls
2261;Eastern Plaguelands;The Undercroft
2279;Eastern Plaguelands;Stratholme
2318;Dustwallow Marsh;The Great Sea
2363;Moonglade;Stormrage Barrow Dens
2377;Old Hillsbrad Foothills;Thoradin's Wall
2406;Desolace;Ranazjar Isle
2558;Deadwind Pass;Deadwind Ravine
2618;Felwood;Jadefire Run
2479;Felwood;Emerald Sanctuary
2560;Deadwind Pass;Ariden's Camp
2622;Eastern Plaguelands;Pestilent Scar
1584;Blackrock Depths
1880;The Hinterlands;Featherbeard's Hovel
2158;Dustwallow Marsh;Emberstrife's Den
1603;The Barrens;Agama'gor UNUSED
1679;Alterac Mountains;Corrahn's Dagger
1737;Stranglethorn Vale;Mistvale Valley
916;Westfall;The Jansen Stead
2357;Ashenvale;Bloodtooth Camp
370;Durotar;Drygulch Ravine
339;Badlands;Lethlor Ravine
1764;Felwood;Bloodvenom River
1817;Swamp of Sorrows;Stagalbog Cave
1898;Badlands;Dustwind Gulch
1639;Thunder Bluff;Elder Rise
1701;The Barrens;Blackthorn Ridge
1798;Swamp of Sorrows;The Shifting Mire
1297;Durotar;Jaggedswine Farm
1942;Un'Goro Crater;The Marshlands
350;The Hinterlands;Quel'Danil Lodge
313;Arathi Highlands;Northfold Manor
1977;Zul'Gurub
2100;Maraudon
2159;Onyxia's Lair
2244;Winterspring;Winterfall Village
68;Redridge Mountains;Lake Everstill
640;Durotar;Shrine of the Dormant Flame
2258;Eastern Plaguelands;The Fungal Vale
2271;Eastern Plaguelands;Eastwall Tower
2297;Western Plaguelands;Darrowmere Lake
24;Elwynn Forest;Northshire Abbey
152;Tirisfal Glades;The Bulwark
156;Tirisfal Glades;Solliden Farmstead
157;Tirisfal Glades;Agamand Mills
163;Tirisfal Glades;Gunther's Retreat
1718;The Barrens;The Great Lift
1760;Stranglethorn Vale;Venture Co. Operations Center
1780;Swamp of Sorrows;Splinterspear Junction
186;Teldrassil;Dolanaar
1877;Badlands;Valley of Fangs
1878;Badlands;The Dustbowl
1879;Badlands;Mirage Flats
1884;The Hinterlands;Agol'watha
195;Western Plaguelands;School of Necromancy
196;Western Plaguelands;Uther's Tomb
201;Western Plaguelands;Gahrron's Withering
204;Silverpine Forest;Pyrewood Village
209;Shadowfang Keep
2098;Duskwood;Dawning Wood Catacombs
2197;Thunder Bluff;The Pools of Vision
22;Programmer Isle
221;Mulgore;Camp Narache
2217;Desolace;Broken Spear Village
928;Silverpine Forest;North Tide's Hollow
2250;Winterspring;Owl Wing Thicket
511;Dustwallow Marsh;Wyrmbog
322;Arathi Highlands;Blackwater Shipwrecks
820;Mulgore;The Golden Plains
2561;Deadwind Pass;The Vice
1857;Arathi Highlands;Thoradin's Wall
2379;Old Hillsbrad Foothills;Azurelode Mine
1703;The Barrens;The Mor'shan Rampart
2626;Eastern Plaguelands;Terrorweb Tunnel
95;Redridge Mountains;Redridge Canyons
392;The Barrens;Ratchet
498;Dustwallow Marsh;Bloodfen Burrow
2741;Silithus;The Scarab Dais
2198;Desolace;Shadowbreak Ravine
2918;Champions' Hall
3077;Silithus;Valor's Rest
3157;Stonetalon Mountains;Boulderslide Cavern
165;Tirisfal Glades;Balnir Farmstead
306;Silverpine Forest;South Tide's Run
432;Ashenvale;The Dor'Danil Barrow Den
2365;Wetlands;The Great Sea
736;Teldrassil;Ban'ethil Hollow
406;Stonetalon Mountains
16;Azshara
925;Loch Modan;Algaz Station
927;Silverpine Forest;The Shining Strand
2597;Alterac Valley
1232;Azshara;Ravencrest Monument
1682;Alterac Mountains;Dandred's Fold
1738;Stranglethorn Vale;Nek'mani Wellspring
1778;Swamp of Sorrows;Sorrowmurk
1940;Tanaris;Southbreak Shore
3139;Winterspring;Moon Horror Den
337;Badlands;Apocryphan's Rest
3257;Silithus;Bones of Grakkarond
400;Thousand Needles
3277;Warsong Gulch
821;Mulgore;The Rolling Plains
3057;Alterac Valley;Field of Strife
3237;Dire Maul;The Maul UNUSED
3297;Alterac Valley;Frostwolf Graveyard
3298;Alterac Valley;Frostwolf Pass
3299;Alterac Valley;Dun Baldar Pass
3300;Alterac Valley;Iceblood Graveyard
3301;Alterac Valley;Snowfall Graveyard
3302;Alterac Valley;Stonehearth Graveyard
3303;Alterac Valley;Stormpike Graveyard
3304;Alterac Valley;Icewing Bunker
3305;Alterac Valley;Stonehearth Bunker
3306;Alterac Valley;Wildpaw Ridge
3317;The Hinterlands;Revantusk Village
3318;Alterac Valley;Rock of Durotan
3319;Ashenvale;Silverwing Grove
3320;Warsong Gulch;Warsong Lumber Mill
3321;Warsong Gulch;Silverwing Hold
518;Dustwallow Marsh;Dreadmurk Shore
3337;Alterac Valley;Wildpaw Cavern
3338;Alterac Valley;The Veiled Cleft
1997;Felwood;Bloodvenom Post 
105;Stranglethorn Vale;Mosh'Ogg Ogre Mound
1104;Feralas;Mok'Gordun
1117;Feralas;Ruins of Solarsal
13;Duskwood;The World Tree
1445;Searing Gorge;Blackrock Mountain
1477;The Temple of Atal'Hakkar
255;Burning Steppes;Altar of Storms
265;Teldrassil;Wellspring River
282;Alterac Mountains;Crushridge Hold
294;Hillsbrad Foothills;Eastern Strand
310;Stranglethorn Vale;Crystalvein Mine
326;Arathi Highlands;The Sanctum
334;Arathi Highlands;Circle of West Binding
348;The Hinterlands;Aerie Peak
357;Feralas
366;Durotar;Kolkar Crag
379;The Barrens;Far Watch Post
393;Durotar;Darkspear Strand
2;Westfall;Longshore
17;The Barrens
34;Elwynn Forest;Echo Ridge Mine
45;Arathi Highlands
57;Elwynn Forest;Fargodeep Mine
72;Blasted Lands;The Dark Portal
91;Elwynn Forest;Tower of Azora
104;Stranglethorn Vale;The Vile Reef
121;Duskwood;Tranquil Gardens Cemetery
136;Dun Morogh;The Grizzled Den
150;Wetlands;Menethil Harbor
162;Tirisfal Glades;Brightwater Lake
193;Western Plaguelands;Ruins of Andorhal
206;Westfall
219;Westfall;Alexston Farmstead
233;Silverpine Forest;Ambermill
656;Moonglade;Lake Elune'ara
924;Loch Modan;Valley of Kings
979;Tanaris;Sandsorrow Watch
1017;Wetlands;Raptor Ridge
1102;Feralas;Wildwind Lake
1196;UNUSEDAlcaz Island
1176;Zul'Farrak
1439;Blasted Lands;Dreadmaul Post
1557;Thousand Needles;Splithoof Hold
120;Elwynn Forest;Westbrook Garrison
261;Teldrassil;Gnarlpine Hold
1100;Feralas;Grimtotem Compound
1112;Feralas;Jademir Lake
321;Arathi Highlands;Hammerfall
223;Mulgore;Stonebull Lake
83;Programmer Isle;Jeff SE Quadrant
996;Redridge Mountains;Render's Camp
1223;Azshara;Temple of Zin-Malor
1236;Azshara;Haldarr Encampment
109;Westfall;Furlbrow's Pumpkin Farm
413;Ashenvale;Maestra's Post
407;Durotar;Orgrimmar UNUSED
420;Ashenvale;Silverwind Refuge
435;Ashenvale;Demon Fall Canyon
447;Darkshore;Ameth'Aran
463;Stonetalon Mountains;Cragpool Lake
483;Thousand Needles;The Screeching Canyon
496;Dustwallow Marsh;Brackenwall Village
509;Dustwallow Marsh;The Den of Flame
538;Un'Goro Crater;Lakkari Tar Pits
382;The Barrens;The Sludge Fen
245;Duskwood;The Yorgen Farmstead
503;Dustwallow Marsh;Sentry Point
102;Stranglethorn Vale;Ruins of Zul'Kunda
598;Desolace;Sar'theris Strand
399;Mulgore;Skyline Ridge
173;Tirisfal Glades;Faol's Rest
618;Winterspring
117;Stranglethorn Vale;Grom'gol Base Camp
719;Blackfathom Deeps
804;Dun Morogh;The Tundrid Hills
816;Durotar;Razormane Grounds
878;Azshara;Southfury River
2317;Tanaris;South Seas
2360;Ashenvale;Silverwing Outpost
2372;Old Hillsbrad Foothills;Hillsbrad Fields
2405;Desolace;Ethel Rethor
224;Mulgore;Ravaged Caravan
2241;Winterspring;Frostsaber Rock
2268;Eastern Plaguelands;Light's Hope Chapel
2325;Ashenvale;The Veiled Sea
2419;Burning Steppes;Slither Rock
246;Searing Gorge;The Cauldron
2477;Silithus;The Veiled Sea
2481;Felwood;Ruins of Constellas
2540;Stonetalon Mountains;Boulderslide Ravine
257;Teldrassil;Shadowthread Cave
2619;Eastern Plaguelands;Thondroril River
2627;Eastern Plaguelands;Terrordale
298;Wetlands;Baradin Bay
3;Badlands
325;Arathi Highlands;The Tower of Arathor
340;Badlands;Kargath
347;Badlands;Dustbelch Grotto
36;Alterac Mountains
364;Durotar;The Den
368;Durotar;Echo Isles
383;The Barrens;The Dry Hills
426;Ashenvale;Raynewood Retreat
439;Thousand Needles;The Shimmering Flats
441;Ashenvale;Lake Falathim
444;Darkshore;Tower of Althalaxx
450;Darkshore;Remtravel's Excavation
457;The Veiled Sea
459;Tirisfal Glades;Scarlet Watch Post
484;Thousand Needles;Freewind Post
499;Dustwallow Marsh;Darkmist Cavern
510;Dustwallow Marsh;The Dragonmurk
543;Un'Goro Crater;Golakka Hot Springs
606;Desolace;Gelkis Village
62;Elwynn Forest;Brackwell Pumpkin Patch
64;Elwynn Forest;The Maclure Vineyards
65;***On Map Dungeon***
702;Teldrassil;Rut'theran Village
73;Blasted Lands;The Tainted Scar
801;Dun Morogh;Chill Breeze Valley
802;Dun Morogh;Shimmer Ridge
803;Dun Morogh;Amberstill Ranch
81;Programmer Isle;Jeff NE Quadrant Changed
813;Western Plaguelands;The Bulwark
920;Westfall;The Dagger Hills
93;Duskwood;Vul'Gol Ogre Mound
982;Tanaris;The Noxious Lair
3357;Stranglethorn Vale;Yojamba Isle
3358;Arathi Basin
1578;Stranglethorn Vale;Southern Savage Coast
192;Western Plaguelands;Northridge Lumber Camp
